plate1-plate4
46.2500,10.0000
46.5000,10.0000
46.7500,10.0000
47.0000,10.0000
47.2500,10.0000
47.5000,10.0000
47.7500,10.0000
48.0000,10.0000
48.2500,10.0000
48.5000,10.0000
48.7500,10.0000
49.0000,10.0000
49.2500,10.0000
49.5000,10.0000
49.7500,10.0000
50.0000,10.0000
50.2500,10.0000
50.5000,10.0000
50.7500,10.0000
51.0000,10.0000
51.2500,10.0000
51.5000,10.0000
51.7500,10.0000
52.0000,10.0000
52.2500,10.0000
52.5000,10.0000
52.7500,10.0000
53.0000,10.0000
53.2500,10.0000
53.5000,10.0000
53.7500,10.0000
54.0000,10.0000
54.2500,10.0000
54.5000,10.0000
54.7500,10.0000
55.0000,10.0000
*** end of line segment ***
plate1-plate2
55.0000,10.0000
55.2500,10.4000
55.5000,10.8000
55.7500,11.2000
56.0000,11.6000
56.2500,12.0000
56.5000,12.4000
56.7500,12.8000
57.0000,13.2000
57.2500,13.6000
57.5000,14.0000
57.7500,14.4000
58.0000,14.8000
58.2500,15.2000
58.5000,15.6000
58.7500,16.0000
59.0000,16.4000
59.2500,16.8000
59.5000,17.2000
59.7500,17.6000
60.0000,18.0000
60.2500,18.4000
60.5000,18.8000
60.7500,19.2000
61.0000,19.6000
61.2500,20.0000
61.5000,20.4000
61.7500,20.8000
62.0000,21.2000
62.2500,21.6000
62.5000,22.0000
62.7500,22.4000
63.0000,22.8000
63.2500,23.2000
63.5000,23.6000
63.7500,24.0000
64.0000,24.4000
64.2500,24.8000
64.5000,25.2000
64.7500,25.6000
65.0000,26.0000
65.2500,26.4000
65.5000,26.8000
65.7500,27.2000
66.0000,27.6000
66.2500,28.0000
66.5000,28.4000
66.7500,28.8000
67.0000,29.2000
67.2500,29.6000
67.5000,30.0000
67.7500,30.4000
68.0000,30.8000
68.2500,31.2000
68.5000,31.6000
68.7500,32.0000
69.0000,32.4000
69.2500,32.8000
69.5000,33.2000
69.7500,33.6000
70.0000,34.0000
70.2500,34.4000
70.5000,34.8000
70.7500,35.2000
71.0000,35.6000
71.2500,36.0000
71.5000,36.4000
71.7500,36.8000
72.0000,37.2000
72.2500,37.6000
72.5000,38.0000
72.7500,38.4000
73.0000,38.8000
73.2500,39.2000
73.5000,39.6000
73.7500,40.0000
74.0000,40.4000
74.2500,40.8000
74.5000,41.2000
74.7500,41.6000
75.0000,42.0000
75.2500,42.4000
75.5000,42.8000
75.7500,43.2000
76.0000,43.6000
76.2500,44.0000
76.5000,44.4000
76.7500,44.8000
77.0000,45.2000
77.2500,45.6000
77.5000,46.0000
77.7500,46.4000
78.0000,46.8000
78.2500,47.2000
78.5000,47.6000
78.7500,48.0000
79.0000,48.4000
79.2500,48.8000
79.5000,49.2000
79.7500,49.6000
80.0000,50.0000
80.4000,50.3000
80.8000,50.6000
81.2000,50.9000
81.6000,51.2000
82.0000,51.5000
82.4000,51.8000
82.8000,52.1000
83.2000,52.4000
83.6000,52.7000
84.0000,53.0000
84.4000,53.3000
84.8000,53.6000
85.2000,53.9000
85.6000,54.2000
86.0000,54.5000
86.4000,54.8000
86.8000,55.1000
87.2000,55.4000
87.6000,55.7000
88.0000,56.0000
88.4000,56.3000
88.8000,56.6000
89.2000,56.9000
89.6000,57.2000
90.0000,57.5000
90.4000,57.8000
90.8000,58.1000
91.2000,58.4000
91.6000,58.7000
92.0000,59.0000
92.4000,59.3000
92.8000,59.6000
93.2000,59.9000
93.6000,60.2000
94.0000,60.5000
94.4000,60.8000
94.8000,61.1000
95.2000,61.4000
95.6000,61.7000
96.0000,62.0000
96.4000,62.3000
96.8000,62.6000
97.2000,62.9000
97.6000,63.2000
98.0000,63.5000
98.4000,63.8000
98.8000,64.1000
99.2000,64.4000
99.6000,64.7000
100.0000,65.0000
100.4000,65.3000
100.8000,65.6000
101.2000,65.9000
101.6000,66.2000
102.0000,66.5000
102.4000,66.8000
102.8000,67.1000
103.2000,67.4000
103.6000,67.7000
104.0000,68.0000
104.4000,68.3000
104.8000,68.6000
105.2000,68.9000
105.6000,69.2000
106.0000,69.5000
106.4000,69.8000
106.8000,70.1000
107.2000,70.4000
107.6000,70.7000
108.0000,71.0000
108.4000,71.3000
108.8000,71.6000
109.2000,71.9000
109.6000,72.2000
110.0000,72.5000
110.4000,72.8000
110.8000,73.1000
111.2000,73.4000
111.6000,73.7000
112.0000,74.0000
112.4000,74.3000
112.8000,74.6000
113.2000,74.9000
113.6000,75.2000
114.0000,75.5000
114.4000,75.8000
114.8000,76.1000
115.2000,76.4000
115.6000,76.7000
116.0000,77.0000
116.4000,77.3000
116.8000,77.6000
117.2000,77.9000
117.6000,78.2000
118.0000,78.5000
118.4000,78.8000
118.8000,79.1000
119.2000,79.4000
119.6000,79.7000
120.0000,80.0000
*** end of line segment ***
plate2-plate3
55.0000,10.0000
55.0500,9.8000
55.1000,9.6000
55.1500,9.4000
55.2000,9.2000
55.2500,9.0000
55.3000,8.8000
55.3500,8.6000
55.4000,8.4000
55.4500,8.2000
55.5000,8.0000
55.5500,7.8000
55.6000,7.6000
55.6500,7.4000
55.7000,7.2000
55.7500,7.0000
55.8000,6.8000
55.8500,6.6000
55.9000,6.4000
55.9500,6.2000
56.0000,6.0000
56.0500,5.8000
56.1000,5.6000
56.1500,5.4000
56.2000,5.2000
56.2500,5.0000
56.3000,4.8000
56.3500,4.6000
56.4000,4.4000
56.4500,4.2000
56.5000,4.0000
56.5500,3.8000
56.6000,3.6000
56.6500,3.4000
56.7000,3.2000
56.7500,3.0000
56.8000,2.8000
56.8500,2.6000
56.9000,2.4000
56.9500,2.2000
57.0000,2.0000
57.0500,1.8000
57.1000,1.6000
57.1500,1.4000
57.2000,1.2000
57.2500,1.0000
57.3000,0.8000
57.3500,0.6000
57.4000,0.4000
57.4500,0.2000
57.5000,0.0000
57.5500,-0.2000
57.6000,-0.4000
57.6500,-0.6000
57.7000,-0.8000
57.7500,-1.0000
57.8000,-1.2000
57.8500,-1.4000
57.9000,-1.6000
57.9500,-1.8000
58.0000,-2.0000
58.0500,-2.2000
58.1000,-2.4000
58.1500,-2.6000
58.2000,-2.8000
58.2500,-3.0000
58.3000,-3.2000
58.3500,-3.4000
58.4000,-3.6000
58.4500,-3.8000
58.5000,-4.0000
58.5500,-4.2000
58.6000,-4.4000
58.6500,-4.6000
58.7000,-4.8000
58.7500,-5.0000
58.8000,-5.2000
58.8500,-5.4000
58.9000,-5.6000
58.9500,-5.8000
59.0000,-6.0000
59.0500,-6.2000
59.1000,-6.4000
59.1500,-6.6000
59.2000,-6.8000
59.2500,-7.0000
59.3000,-7.2000
59.3500,-7.4000
59.4000,-7.6000
59.4500,-7.8000
59.5000,-8.0000
59.5500,-8.2000
59.6000,-8.4000
59.6500,-8.6000
59.7000,-8.8000
59.7500,-9.0000
59.8000,-9.2000
59.8500,-9.4000
59.9000,-9.6000
59.9500,-9.8000
60.0000,-10.0000
*** end of line segment ***
plate2-plate4
60.0000,-10.0000
60.4000,-10.1500
60.8000,-10.3000
61.2000,-10.4500
61.6000,-10.6000
62.0000,-10.7500
62.4000,-10.9000
62.8000,-11.0500
63.2000,-11.2000
63.6000,-11.3500
64.0000,-11.5000
64.4000,-11.6500
64.8000,-11.8000
65.2000,-11.9500
65.6000,-12.1000
66.0000,-12.2500
66.4000,-12.4000
66.8000,-12.5500
67.2000,-12.7000
67.6000,-12.8500
68.0000,-13.0000
68.4000,-13.1500
68.8000,-13.3000
69.2000,-13.4500
69.6000,-13.6000
70.0000,-13.7500
70.4000,-13.9000
70.8000,-14.0500
71.2000,-14.2000
71.6000,-14.3500
72.0000,-14.5000
72.4000,-14.6500
72.8000,-14.8000
73.2000,-14.9500
73.6000,-15.1000
74.0000,-15.2500
74.4000,-15.4000
74.8000,-15.5500
75.2000,-15.7000
75.6000,-15.8500
76.0000,-16.0000
76.4000,-16.1500
76.8000,-16.3000
77.2000,-16.4500
77.6000,-16.6000
78.0000,-16.7500
78.4000,-16.9000
78.8000,-17.0500
79.2000,-17.2000
79.6000,-17.3500
80.0000,-17.5000
80.4000,-17.6500
80.8000,-17.8000
81.2000,-17.9500
81.6000,-18.1000
82.0000,-18.2500
82.4000,-18.4000
82.8000,-18.5500
83.2000,-18.7000
83.6000,-18.8500
84.0000,-19.0000
84.4000,-19.1500
84.8000,-19.3000
85.2000,-19.4500
85.6000,-19.6000
86.0000,-19.7500
86.4000,-19.9000
86.8000,-20.0500
87.2000,-20.2000
87.6000,-20.3500
88.0000,-20.5000
88.4000,-20.6500
88.8000,-20.8000
89.2000,-20.9500
89.6000,-21.1000
90.0000,-21.2500
90.4000,-21.4000
90.8000,-21.5500
91.2000,-21.7000
91.6000,-21.8500
92.0000,-22.0000
92.4000,-22.1500
92.8000,-22.3000
93.2000,-22.4500
93.6000,-22.6000
94.0000,-22.7500
94.4000,-22.9000
94.8000,-23.0500
95.2000,-23.2000
95.6000,-23.3500
96.0000,-23.5000
96.4000,-23.6500
96.8000,-23.8000
97.2000,-23.9500
97.6000,-24.1000
98.0000,-24.2500
98.4000,-24.4000
98.8000,-24.5500
99.2000,-24.7000
99.6000,-24.8500
100.0000,-25.0000
100.2000,-25.1500
100.4000,-25.3000
100.6000,-25.4500
100.8000,-25.6000
101.0000,-25.7500
101.2000,-25.9000
101.4000,-26.0500
101.6000,-26.2000
101.8000,-26.3500
102.0000,-26.5000
102.2000,-26.6500
102.4000,-26.8000
102.6000,-26.9500
102.8000,-27.1000
103.0000,-27.2500
103.2000,-27.4000
103.4000,-27.5500
103.6000,-27.7000
103.8000,-27.8500
104.0000,-28.0000
104.2000,-28.1500
104.4000,-28.3000
104.6000,-28.4500
104.8000,-28.6000
105.0000,-28.7500
105.2000,-28.9000
105.4000,-29.0500
105.6000,-29.2000
105.8000,-29.3500
106.0000,-29.5000
106.2000,-29.6500
106.4000,-29.8000
106.6000,-29.9500
106.8000,-30.1000
107.0000,-30.2500
107.2000,-30.4000
107.4000,-30.5500
107.6000,-30.7000
107.8000,-30.8500
108.0000,-31.0000
108.2000,-31.1500
108.4000,-31.3000
108.6000,-31.4500
108.8000,-31.6000
109.0000,-31.7500
109.2000,-31.9000
109.4000,-32.0500
109.6000,-32.2000
109.8000,-32.3500
110.0000,-32.5000
110.2000,-32.6500
110.4000,-32.8000
110.6000,-32.9500
110.8000,-33.1000
111.0000,-33.2500
111.2000,-33.4000
111.4000,-33.5500
111.6000,-33.7000
111.8000,-33.8500
112.0000,-34.0000
112.2000,-34.1500
112.4000,-34.3000
112.6000,-34.4500
112.8000,-34.6000
113.0000,-34.7500
113.2000,-34.9000
113.4000,-35.0500
113.6000,-35.2000
113.8000,-35.3500
114.0000,-35.5000
114.2000,-35.6500
114.4000,-35.8000
114.6000,-35.9500
114.8000,-36.1000
115.0000,-36.2500
115.2000,-36.4000
115.4000,-36.5500
115.6000,-36.7000
115.8000,-36.8500
116.0000,-37.0000
116.2000,-37.1500
116.4000,-37.3000
116.6000,-37.4500
116.8000,-37.6000
117.0000,-37.7500
117.2000,-37.9000
117.4000,-38.0500
117.6000,-38.2000
117.8000,-38.3500
118.0000,-38.5000
118.2000,-38.6500
118.4000,-38.8000
118.6000,-38.9500
118.8000,-39.1000
119.0000,-39.2500
119.2000,-39.4000
119.4000,-39.5500
119.6000,-39.7000
119.8000,-39.8500
120.0000,-40.0000
*** end of line segment ***
plate3-plate4
30.0000,10.0000
30.1000,9.8000
30.2000,9.6000
30.3000,9.4000
30.4000,9.2000
30.5000,9.0000
30.6000,8.8000
30.7000,8.6000
30.8000,8.4000
30.9000,8.2000
31.0000,8.0000
31.1000,7.8000
31.2000,7.6000
31.3000,7.4000
31.4000,7.2000
31.5000,7.0000
31.6000,6.8000
31.7000,6.6000
31.8000,6.4000
31.9000,6.2000
32.0000,6.0000
32.1000,5.8000
32.2000,5.6000
32.3000,5.4000
32.4000,5.2000
32.5000,5.0000
32.6000,4.8000
32.7000,4.6000
32.8000,4.4000
32.9000,4.2000
33.0000,4.0000
33.1000,3.8000
33.2000,3.6000
33.3000,3.4000
33.4000,3.2000
33.5000,3.0000
33.6000,2.8000
33.7000,2.6000
33.8000,2.4000
33.9000,2.2000
34.0000,2.0000
34.1000,1.8000
34.2000,1.6000
34.3000,1.4000
34.4000,1.2000
34.5000,1.0000
34.6000,0.8000
34.7000,0.6000
34.8000,0.4000
34.9000,0.2000
35.0000,0.0000
35.1000,-0.2000
35.2000,-0.4000
35.3000,-0.6000
35.4000,-0.8000
35.5000,-1.0000
35.6000,-1.2000
35.7000,-1.4000
35.8000,-1.6000
35.9000,-1.8000
36.0000,-2.0000
36.1000,-2.2000
36.2000,-2.4000
36.3000,-2.6000
36.4000,-2.8000
36.5000,-3.0000
36.6000,-3.2000
36.7000,-3.4000
36.8000,-3.6000
36.9000,-3.8000
37.0000,-4.0000
37.1000,-4.2000
37.2000,-4.4000
37.3000,-4.6000
37.4000,-4.8000
37.5000,-5.0000
37.6000,-5.2000
37.7000,-5.4000
37.8000,-5.6000
37.9000,-5.8000
38.0000,-6.0000
38.1000,-6.2000
38.2000,-6.4000
38.3000,-6.6000
38.4000,-6.8000
38.5000,-7.0000
38.6000,-7.2000
38.7000,-7.4000
38.8000,-7.6000
38.9000,-7.8000
39.0000,-8.0000
39.1000,-8.2000
39.2000,-8.4000
39.3000,-8.6000
39.4000,-8.8000
39.5000,-9.0000
39.6000,-9.2000
39.7000,-9.4000
39.8000,-9.6000
39.9000,-9.8000
40.0000,-10.0000
40.2000,-10.0000
40.4000,-10.0000
40.6000,-10.0000
40.8000,-10.0000
41.0000,-10.0000
41.2000,-10.0000
41.4000,-10.0000
41.6000,-10.0000
41.8000,-10.0000
42.0000,-10.0000
42.2000,-10.0000
42.4000,-10.0000
42.6000,-10.0000
42.8000,-10.0000
43.0000,-10.0000
43.2000,-10.0000
43.4000,-10.0000
43.6000,-10.0000
43.8000,-10.0000
44.0000,-10.0000
44.2000,-10.0000
44.4000,-10.0000
44.6000,-10.0000
44.8000,-10.0000
45.0000,-10.0000
45.2000,-10.0000
45.4000,-10.0000
45.6000,-10.0000
45.8000,-10.0000
46.0000,-10.0000
46.2000,-10.0000
46.4000,-10.0000
46.6000,-10.0000
46.8000,-10.0000
47.0000,-10.0000
47.2000,-10.0000
47.4000,-10.0000
47.6000,-10.0000
47.8000,-10.0000
48.0000,-10.0000
48.2000,-10.0000
48.4000,-10.0000
48.6000,-10.0000
48.8000,-10.0000
49.0000,-10.0000
49.2000,-10.0000
49.4000,-10.0000
49.6000,-10.0000
49.8000,-10.0000
50.0000,-10.0000
50.2000,-10.0000
50.4000,-10.0000
50.6000,-10.0000
50.8000,-10.0000
51.0000,-10.0000
51.2000,-10.0000
51.4000,-10.0000
51.6000,-10.0000
51.8000,-10.0000
52.0000,-10.0000
52.2000,-10.0000
52.4000,-10.0000
52.6000,-10.0000
52.8000,-10.0000
53.0000,-10.0000
53.2000,-10.0000
53.4000,-10.0000
53.6000,-10.0000
53.8000,-10.0000
54.0000,-10.0000
54.2000,-10.0000
54.4000,-10.0000
54.6000,-10.0000
54.8000,-10.0000
55.0000,-10.0000
55.2000,-10.0000
55.4000,-10.0000
55.6000,-10.0000
55.8000,-10.0000
56.0000,-10.0000
56.2000,-10.0000
56.4000,-10.0000
56.6000,-10.0000
56.8000,-10.0000
57.0000,-10.0000
57.2000,-10.0000
57.4000,-10.0000
57.6000,-10.0000
57.8000,-10.0000
58.0000,-10.0000
58.2000,-10.0000
58.4000,-10.0000
58.6000,-10.0000
58.8000,-10.0000
59.0000,-10.0000
59.2000,-10.0000
59.4000,-10.0000
59.6000,-10.0000
59.8000,-10.0000
60.0000,-10.0000
*** end of line segment ***
